__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_8039DD84 = .sdata2:0x8039DD84; // type:object size:0x4 align:4 data:float
lbl_8039DD88 = .sdata2:0x8039DD88; // type:object size:0x4 align:4 data:float
lbl_8039DD8C = .sdata2:0x8039DD8C; // type:object size:0x4 align:4 data:float
DOUBLE_8039dd90 = .sdata2:0x8039DD90; // type:object size:0x8 align:8 data:double
FLOAT_8039dd98 = .sdata2:0x8039DD98; // type:object size:0x4 align:4 data:float
FLOAT_8039dd9c = .sdata2:0x8039DD9C; // type:object size:0x4 align:4 data:float
DOUBLE_8039dda0 = .sdata2:0x8039DDA0; // type:object size:0x8 align:8 data:double
FLOAT_8039dda8 = .sdata2:0x8039DDA8; // type:object size:0x4 align:4 data:float
FLOAT_8039ddac = .sdata2:0x8039DDAC; // type:object size:0x4 align:4 data:float
FLOAT_8039ddb0 = .sdata2:0x8039DDB0; // type:object size:0x4 align:4 data:float
FLOAT_8039ddb4 = .sdata2:0x8039DDB4; // type:object size:0x4 align:4 data:float
FLOAT_8039ddb8 = .sdata2:0x8039DDB8; // type:object size:0x4 align:4 data:float
DOUBLE_8039ddc0 = .sdata2:0x8039DDC0; // type:object size:0x8 align:8 data:double
lbl_8039DDC8 = .sdata2:0x8039DDC8; // type:object size:0x4 align:4 data:float
lbl_8039DDCC = .sdata2:0x8039DDCC; // type:object size:0x4 align:4 data:float
lbl_8039DDD0 = .sdata2:0x8039DDD0; // type:object size:0x4 align:4 data:float
lbl_8039DDD4 = .sdata2:0x8039DDD4; // type:object size:0x4 align:4 data:float
lbl_8039DDD8 = .sdata2:0x8039DDD8; // type:object size:0x4 align:4 data:float
lbl_8039DDDC = .sdata2:0x8039DDDC; // type:object size:0x4 align:4 data:float
lbl_8039DDE0 = .sdata2:0x8039DDE0; // type:object size:0x4 align:4 data:float
DOUBLE_8039dde8 = .sdata2:0x8039DDE8; // type:object size:0x8 align:8 data:double
DWORD_8039ddf0 = .sdata2:0x8039DDF0; // type:object size:0x4 data:4byte
DOUBLE_8039ddf8 = .sdata2:0x8039DDF8; // type:object size:0x8 align:8 data:double
DOUBLE_8039de00 = .sdata2:0x8039DE00; // type:object size:0x8 align:8 data:double
FLOAT_8039de08 = .sdata2:0x8039DE08; // type:object size:0x4 align:4 data:float
FLOAT_8039de0c = .sdata2:0x8039DE0C; // type:object size:0x4 align:4 data:float
FLOAT_8039de10 = .sdata2:0x8039DE10; // type:object size:0x4 align:4 data:float
FLOAT_8039de14 = .sdata2:0x8039DE14; // type:object size:0x4 align:4 data:float
FLOAT_8039de18 = .sdata2:0x8039DE18; // type:object size:0x4 align:4 data:float
FLOAT_8039de1c = .sdata2:0x8039DE1C; // type:object size:0x4 align:4 data:float
FLOAT_8039de20 = .sdata2:0x8039DE20; // type:object size:0x4 align:4 data:float
FLOAT_8039de24 = .sdata2:0x8039DE24; // type:object size:0x4 align:4 data:float
FLOAT_8039de28 = .sdata2:0x8039DE28; // type:object size:0x4 align:4 data:float
DOUBLE_8039de30 = .sdata2:0x8039DE30; // type:object size:0x8 align:8 data:double
DWORD_8039de38 = .sdata2:0x8039DE38; // type:object size:0x4 data:4byte
DWORD_8039de3c = .sdata2:0x8039DE3C; // type:object size:0x4 data:4byte
FLOAT_8039de40 = .sdata2:0x8039DE40; // type:object size:0x4 align:4 data:float
FLOAT_8039de44 = .sdata2:0x8039DE44; // type:object size:0x4 align:4 data:float
FLOAT_8039de48 = .sdata2:0x8039DE48; // type:object size:0x4 align:4 data:float
FLOAT_8039de4c = .sdata2:0x8039DE4C; // type:object size:0x4 align:4 data:float
FLOAT_8039de50 = .sdata2:0x8039DE50; // type:object size:0x4 align:4 data:float
DWORD_8039de54 = .sdata2:0x8039DE54; // type:object size:0x4 data:4byte
FLOAT_8039de58 = .sdata2:0x8039DE58; // type:object size:0x4 align:4 data:float
FLOAT_8039de5c = .sdata2:0x8039DE5C; // type:object size:0x4 align:4 data:float
FLOAT_ARRAY_8039de60 = .sdata2:0x8039DE60; // type:object size:0x8 align:4 data:8byte
FLOAT_8039de68 = .sdata2:0x8039DE68; // type:object size:0x4 align:4 data:float
FLOAT_8039de6c = .sdata2:0x8039DE6C; // type:object size:0x4 align:4 data:float
FLOAT_8039de70 = .sdata2:0x8039DE70; // type:object size:0x4 align:4 data:float
DOUBLE_8039de78 = .sdata2:0x8039DE78; // type:object size:0x8 align:8 data:double
FLOAT_ARRAY_8039de80 = .sdata2:0x8039DE80; // type:object size:0x8 align:4 data:8byte
FLOAT_ARRAY_8039de88 = .sdata2:0x8039DE88; // type:object size:0x8 align:4 data:8byte
lbl_8039DE90 = .sdata2:0x8039DE90; // type:object size:0x4 align:4 data:float
lbl_8039DE94 = .sdata2:0x8039DE94; // type:object size:0x4 align:4 data:float
DOUBLE_8039de98 = .sdata2:0x8039DE98; // type:object size:0x8 align:8 data:double
FLOAT_8039dea0 = .sdata2:0x8039DEA0; // type:object size:0x4 align:4 data:float
FLOAT_8039dea4 = .sdata2:0x8039DEA4; // type:object size:0x4 align:4 data:float
FLOAT_8039dea8 = .sdata2:0x8039DEA8; // type:object size:0x4 align:4 data:float
FLOAT_8039deac = .sdata2:0x8039DEAC; // type:object size:0x4 align:4 data:float
FLOAT_8039deb0 = .sdata2:0x8039DEB0; // type:object size:0x4 align:4 data:float
FLOAT_8039deb4 = .sdata2:0x8039DEB4; // type:object size:0x4 align:4 data:float
FLOAT_8039deb8 = .sdata2:0x8039DEB8; // type:object size:0x4 align:4 data:float
FLOAT_8039debc = .sdata2:0x8039DEBC; // type:object size:0x4 align:4 data:float
FLOAT_8039dec0 = .sdata2:0x8039DEC0; // type:object size:0x4 align:4 data:float
FLOAT_8039dec4 = .sdata2:0x8039DEC4; // type:object size:0x4 align:4 data:float
DOUBLE_8039dec8 = .sdata2:0x8039DEC8; // type:object size:0x8 align:8 data:double
FLOAT_8039ded0 = .sdata2:0x8039DED0; // type:object size:0x4 align:4 data:float
FLOAT_8039ded4 = .sdata2:0x8039DED4; // type:object size:0x4 align:4 data:float
FLOAT_8039ded8 = .sdata2:0x8039DED8; // type:object size:0x4 align:4 data:float
FLOAT_8039dedc = .sdata2:0x8039DEDC; // type:object size:0x4 align:4 data:float
FLOAT_8039dee0 = .sdata2:0x8039DEE0; // type:object size:0x4 align:4 data:float
FLOAT_8039dee4 = .sdata2:0x8039DEE4; // type:object size:0x4 align:4 data:float
FLOAT_8039dee8 = .sdata2:0x8039DEE8; // type:object size:0x4 align:4 data:float
FLOAT_8039deec = .sdata2:0x8039DEEC; // type:object size:0x4 align:4 data:float
DOUBLE_8039def0 = .sdata2:0x8039DEF0; // type:object size:0x8 align:8 data:double
FLOAT_ARRAY_8039def8 = .sdata2:0x8039DEF8; // type:object size:0x8 align:4 data:8byte
FLOAT_8039df00 = .sdata2:0x8039DF00; // type:object size:0x4 align:4 data:float
FLOAT_8039df04 = .sdata2:0x8039DF04; // type:object size:0x4 align:4 data:float
FLOAT_8039df08 = .sdata2:0x8039DF08; // type:object size:0x4 align:4 data:float
FLOAT_8039df0c = .sdata2:0x8039DF0C; // type:object size:0x4 align:4 data:float
FLOAT_8039df10 = .sdata2:0x8039DF10; // type:object size:0x4 align:4 data:float
DOUBLE_8039df18 = .sdata2:0x8039DF18; // type:object size:0x8 align:8 data:double
DOUBLE_8039df20 = .sdata2:0x8039DF20; // type:object size:0x8 align:8 data:double
FLOAT_8039df28 = .sdata2:0x8039DF28; // type:object size:0x4 align:4 data:float
FLOAT_8039df2c = .sdata2:0x8039DF2C; // type:object size:0x4 align:4 data:float
FLOAT_ARRAY_8039df30 = .sdata2:0x8039DF30; // type:object size:0x8 align:4 data:8byte
lbl_8039DF38 = .sdata2:0x8039DF38; // type:object size:0x4 align:4 data:float
f_62600000 = .sdata2:0x8039DF3C; // type:object size:0x4 align:4 data:float
lbl_8039DF40 = .sdata2:0x8039DF40; // type:object size:0x4 align:4 data:float
DOUBLE_8039df48 = .sdata2:0x8039DF48; // type:object size:0x8 align:8 data:double
FLOAT_8039df50 = .sdata2:0x8039DF50; // type:object size:0x4 align:4 data:float
DOUBLE_8039df58 = .sdata2:0x8039DF58; // type:object size:0x8 align:8 data:double
FLOAT_ARRAY_8039df60 = .sdata2:0x8039DF60; // type:object size:0x8 align:4 data:8byte
lbl_8039DF68 = .sdata2:0x8039DF68; // type:object size:0x4 align:4 data:float
lbl_8039DF6C = .sdata2:0x8039DF6C; // type:object size:0x4 align:4 data:float
DOUBLE_8039df70 = .sdata2:0x8039DF70; // type:object size:0x8 align:8 data:double
lbl_8039DF78 = .sdata2:0x8039DF78; // type:object size:0x4 align:4 data:float
lbl_8039DF7C = .sdata2:0x8039DF7C; // type:object size:0x4 align:4 data:float
lbl_8039DF80 = .sdata2:0x8039DF80; // type:object size:0x4 align:4 data:float
lbl_8039DF84 = .sdata2:0x8039DF84; // type:object size:0x4 align:4 data:float
lbl_8039DF88 = .sdata2:0x8039DF88; // type:object size:0x4 align:4 data:float
lbl_8039DF8C = .sdata2:0x8039DF8C; // type:object size:0x4 align:4 data:float
f_m0p25 = .sdata2:0x8039DF90; // type:object size:0x4 align:4 data:float
lbl_8039DF94 = .sdata2:0x8039DF94; // type:object size:0x4 align:4 data:float
lbl_8039DF98 = .sdata2:0x8039DF98; // type:object size:0x4 align:4 data:float
lbl_8039DF9C = .sdata2:0x8039DF9C; // type:object size:0x4 align:4 data:float
lbl_8039DFA0 = .sdata2:0x8039DFA0; // type:object size:0x4 align:4 data:float
lbl_8039DFA4 = .sdata2:0x8039DFA4; // type:object size:0x4 align:4 data:float
lbl_8039DFA8 = .sdata2:0x8039DFA8; // type:object size:0x4 align:4 data:float
f_1920 = .sdata2:0x8039DFAC; // type:object size:0x4 align:4 data:float
lbl_8039DFB0 = .sdata2:0x8039DFB0; // type:object size:0x8 align:4 data:float
lbl_8039DFB8 = .sdata2:0x8039DFB8; // type:object size:0x4 align:4 data:float
lbl_8039DFBC = .sdata2:0x8039DFBC; // type:object size:0x4 align:4 data:float
f_640 = .sdata2:0x8039DFC0; // type:object size:0x4 align:4 data:float
lbl_8039DFC4 = .sdata2:0x8039DFC4; // type:object size:0x4 align:4 data:float
f_500 = .sdata2:0x8039DFC8; // type:object size:0x4 align:4 data:float
f_2000 = .sdata2:0x8039DFCC; // type:object size:0x4 align:4 data:float
f_320 = .sdata2:0x8039DFD0; // type:object size:0x4 align:4 data:float
f_0p125 = .sdata2:0x8039DFD4; // type:object size:0x4 align:4 data:float
lbl_8039DFD8 = .sdata2:0x8039DFD8; // type:object size:0x4 align:4 data:float
lbl_8039DFDC = .sdata2:0x8039DFDC; // type:object size:0x4 align:4 data:float
lbl_8039DFE0 = .sdata2:0x8039DFE0; // type:object size:0x4 align:4 data:float
DOUBLE_8039dfe8 = .sdata2:0x8039DFE8; // type:object size:0x8 align:8 data:double
FLOAT_8039dff0 = .sdata2:0x8039DFF0; // type:object size:0x4 align:4 data:float
FLOAT_8039dff4 = .sdata2:0x8039DFF4; // type:object size:0x4 align:4 data:float
FLOAT_8039dff8 = .sdata2:0x8039DFF8; // type:object size:0x4 align:4 data:float
FLOAT_8039dffc = .sdata2:0x8039DFFC; // type:object size:0x4 align:4 data:float
FLOAT_8039e000 = .sdata2:0x8039E000; // type:object size:0x4 align:4 data:float
FLOAT_8039e004 = .sdata2:0x8039E004; // type:object size:0x4 align:4 data:float
FLOAT_8039e008 = .sdata2:0x8039E008; // type:object size:0x4 align:4 data:float
FLOAT_8039e00c = .sdata2:0x8039E00C; // type:object size:0x4 align:4 data:float
FLOAT_8039e010 = .sdata2:0x8039E010; // type:object size:0x4 align:4 data:float
DOUBLE_8039e018 = .sdata2:0x8039E018; // type:object size:0x8 align:8 data:double
FLOAT_8039e020 = .sdata2:0x8039E020; // type:object size:0x4 align:4 data:float
FLOAT_8039e024 = .sdata2:0x8039E024; // type:object size:0x4 align:4 data:float
FLOAT_8039e028 = .sdata2:0x8039E028; // type:object size:0x4 align:4 data:float
FLOAT_8039e02c = .sdata2:0x8039E02C; // type:object size:0x4 align:4 data:float
FLOAT_8039e030 = .sdata2:0x8039E030; // type:object size:0x4 align:4 data:float
FLOAT_8039e034 = .sdata2:0x8039E034; // type:object size:0x4 align:4 data:float
FLOAT_8039e038 = .sdata2:0x8039E038; // type:object size:0x4 align:4 data:float
FLOAT_8039e03c = .sdata2:0x8039E03C; // type:object size:0x4 align:4 data:float
FLOAT_8039e040 = .sdata2:0x8039E040; // type:object size:0x4 align:4 data:float
FLOAT_8039e044 = .sdata2:0x8039E044; // type:object size:0x4 align:4 data:float
FLOAT_8039e048 = .sdata2:0x8039E048; // type:object size:0x4 align:4 data:float
DOUBLE_8039e050 = .sdata2:0x8039E050; // type:object size:0x8 align:8 data:double
FLOAT_8039e058 = .sdata2:0x8039E058; // type:object size:0x4 align:4 data:float
FLOAT_8039e05c = .sdata2:0x8039E05C; // type:object size:0x4 align:4 data:float
FLOAT_8039e060 = .sdata2:0x8039E060; // type:object size:0x4 align:4 data:float
FLOAT_8039e064 = .sdata2:0x8039E064; // type:object size:0x4 align:4 data:float
FLOAT_8039e068 = .sdata2:0x8039E068; // type:object size:0x4 align:4 data:float
FLOAT_8039e06c = .sdata2:0x8039E06C; // type:object size:0x4 align:4 data:float
FLOAT_ARRAY_8039e070 = .sdata2:0x8039E070; // type:object size:0x8 align:4 data:8byte
f_300 = .sdata2:0x8039E078; // type:object size:0x4 align:4 data:float
lbl_8039E07C = .sdata2:0x8039E07C; // type:object size:0x4 align:4 data:float
lbl_8039E080 = .sdata2:0x8039E080; // type:object size:0x4 align:4 data:float
lbl_8039E084 = .sdata2:0x8039E084; // type:object size:0x4 align:4 data:float
f_25 = .sdata2:0x8039E088; // type:object size:0x4 align:4 data:float
lbl_8039E08C = .sdata2:0x8039E08C; // type:object size:0x4 align:4 data:float
lbl_8039E090 = .sdata2:0x8039E090; // type:object size:0x4 align:4 data:float
lbl_8039E094 = .sdata2:0x8039E094; // type:object size:0x4 align:4 data:float
DOUBLE_8039e098 = .sdata2:0x8039E098; // type:object size:0x8 align:8 data:double
lbl_8039E0A0 = .sdata2:0x8039E0A0; // type:object size:0x4 align:4 data:float
lbl_8039E0A4 = .sdata2:0x8039E0A4; // type:object size:0x4 align:4 data:float
lbl_8039E0A8 = .sdata2:0x8039E0A8; // type:object size:0x4 align:4 data:float
lbl_8039E0AC = .sdata2:0x8039E0AC; // type:object size:0x4 align:4 data:float
DOUBLE_8039e0b0 = .sdata2:0x8039E0B0; // type:object size:0x8 align:8 data:double
f_m128 = .sdata2:0x8039E0B8; // type:object size:0x4 align:4 data:float
lbl_8039E0BC = .sdata2:0x8039E0BC; // type:object size:0x4 align:4 data:float
lbl_8039E0C0 = .sdata2:0x8039E0C0; // type:object size:0x8 align:4 data:float
FLOAT_8039e0c8 = .sdata2:0x8039E0C8; // type:object size:0x4 align:4 data:float
FLOAT_8039e0cc = .sdata2:0x8039E0CC; // type:object size:0x4 align:4 data:float
FLOAT_8039e0d0 = .sdata2:0x8039E0D0; // type:object size:0x4 align:4 data:float
FLOAT_8039e0d4 = .sdata2:0x8039E0D4; // type:object size:0x4 align:4 data:float
DOUBLE_8039e0d8 = .sdata2:0x8039E0D8; // type:object size:0x8 align:8 data:double
FLOAT_8039e0e0 = .sdata2:0x8039E0E0; // type:object size:0x4 align:4 data:float
DWORD_8039e0e4 = .sdata2:0x8039E0E4; // type:object size:0x4 data:4byte
DWORD_ARRAY_8039e0e8 = .sdata2:0x8039E0E8; // type:object size:0x8 data:8byte
lbl_8039E0F0 = .sdata2:0x8039E0F0; // type:object size:0x4 align:4 data:float
DOUBLE_8039e0f8 = .sdata2:0x8039E0F8; // type:object size:0x8 align:8 data:double
lbl_8039E100 = .sdata2:0x8039E100; // type:object size:0x4 align:4 data:float
lbl_8039E104 = .sdata2:0x8039E104; // type:object size:0x4 align:4 data:float
lbl_8039E108 = .sdata2:0x8039E108; // type:object size:0x4 align:4 data:float
lbl_8039E10C = .sdata2:0x8039E10C; // type:object size:0x4 align:4 data:float
f_100000 = .sdata2:0x8039E110; // type:object size:0x4 align:4 data:float
lbl_8039E114 = .sdata2:0x8039E114; // type:object size:0x4 align:4 data:float
lbl_8039E118 = .sdata2:0x8039E118; // type:object size:0x4 align:4 data:float
lbl_8039E11C = .sdata2:0x8039E11C; // type:object size:0x4 align:4 data:float
f_2p3994 = .sdata2:0x8039E120; // type:object size:0x4 align:4 data:float
DOUBLE_8039e128 = .sdata2:0x8039E128; // type:object size:0x8 align:8 data:double
FLOAT_8039e130 = .sdata2:0x8039E130; // type:object size:0x4 align:4 data:float
FLOAT_8039e134 = .sdata2:0x8039E134; // type:object size:0x4 align:4 data:float
FLOAT_8039e138 = .sdata2:0x8039E138; // type:object size:0x4 align:4 data:float
FLOAT_8039e13c = .sdata2:0x8039E13C; // type:object size:0x4 align:4 data:float
FLOAT_8039e140 = .sdata2:0x8039E140; // type:object size:0x4 align:4 data:float
FLOAT_8039e144 = .sdata2:0x8039E144; // type:object size:0x4 align:4 data:float
FLOAT_8039e148 = .sdata2:0x8039E148; // type:object size:0x4 align:4 data:float
FLOAT_8039e14c = .sdata2:0x8039E14C; // type:object size:0x4 align:4 data:float
FLOAT_8039e150 = .sdata2:0x8039E150; // type:object size:0x4 align:4 data:float
FLOAT_8039e154 = .sdata2:0x8039E154; // type:object size:0x4 align:4 data:float
FLOAT_8039e158 = .sdata2:0x8039E158; // type:object size:0x4 align:4 data:float
FLOAT_8039e15c = .sdata2:0x8039E15C; // type:object size:0x4 align:4 data:float
FLOAT_8039e160 = .sdata2:0x8039E160; // type:object size:0x4 align:4 data:float
FLOAT_8039e164 = .sdata2:0x8039E164; // type:object size:0x4 align:4 data:float
FLOAT_8039e168 = .sdata2:0x8039E168; // type:object size:0x4 align:4 data:float
FLOAT_8039e16c = .sdata2:0x8039E16C; // type:object size:0x4 align:4 data:float
FLOAT_8039e170 = .sdata2:0x8039E170; // type:object size:0x4 align:4 data:float
FLOAT_8039e174 = .sdata2:0x8039E174; // type:object size:0x4 align:4 data:float
FLOAT_8039e178 = .sdata2:0x8039E178; // type:object size:0x4 align:4 data:float
DOUBLE_8039e180 = .sdata2:0x8039E180; // type:object size:0x8 align:8 data:double
f_35 = .sdata2:0x8039E188; // type:object size:0x4 align:4 data:float
lbl_8039E18C = .sdata2:0x8039E18C; // type:object size:0x4 align:4 data:float
lbl_8039E190 = .sdata2:0x8039E190; // type:object size:0x4 align:4 data:float
lbl_8039E194 = .sdata2:0x8039E194; // type:object size:0x4 align:4 data:float
lbl_8039E198 = .sdata2:0x8039E198; // type:object size:0x4 align:4 data:float
f_180 = .sdata2:0x8039E19C; // type:object size:0x4 align:4 data:float
f_0p85 = .sdata2:0x8039E1A0; // type:object size:0x4 align:4 data:float
lbl_8039E1A4 = .sdata2:0x8039E1A4; // type:object size:0x4 align:4 data:float
f_0p0333 = .sdata2:0x8039E1A8; // type:object size:0x4 align:4 data:float
f_0p24 = .sdata2:0x8039E1AC; // type:object size:0x4 align:4 data:float
f_0p59 = .sdata2:0x8039E1B0; // type:object size:0x4 align:4 data:float
lbl_8039E1B4 = .sdata2:0x8039E1B4; // type:object size:0x4 align:4 data:float
f_0p15 = .sdata2:0x8039E1B8; // type:object size:0x4 align:4 data:float
lbl_8039E1BC = .sdata2:0x8039E1BC; // type:object size:0x4 align:4 data:float
lbl_8039E1C0 = .sdata2:0x8039E1C0; // type:object size:0x4 align:4 data:float
lbl_8039E1C4 = .sdata2:0x8039E1C4; // type:object size:0x4 align:4 data:float
f_1p6 = .sdata2:0x8039E1C8; // type:object size:0x4 align:4 data:float
lbl_8039E1CC = .sdata2:0x8039E1CC; // type:object size:0x4 align:4 data:float
f_m200 = .sdata2:0x8039E1D0; // type:object size:0x4 align:4 data:float
f_1p5 = .sdata2:0x8039E1D4; // type:object size:0x4 align:4 data:float
lbl_8039E1D8 = .sdata2:0x8039E1D8; // type:object size:0x4 align:4 data:float
lbl_8039E1DC = .sdata2:0x8039E1DC; // type:object size:0x4 align:4 data:float
f_68 = .sdata2:0x8039E1E0; // type:object size:0x4 align:4 data:float
f_m40 = .sdata2:0x8039E1E4; // type:object size:0x4 align:4 data:float
lbl_8039E1E8 = .sdata2:0x8039E1E8; // type:object size:0x4 align:4 data:float
lbl_8039E1EC = .sdata2:0x8039E1EC; // type:object size:0x4 align:4 data:float
f_91p022 = .sdata2:0x8039E1F0; // type:object size:0x4 align:4 data:float
f_1p3333 = .sdata2:0x8039E1F4; // type:object size:0x4 align:4 data:float
lbl_8039E1F8 = .sdata2:0x8039E1F8; // type:object size:0x4 align:4 data:float
lbl_8039E1FC = .sdata2:0x8039E1FC; // type:object size:0x4 align:4 data:float
f_1000 = .sdata2:0x8039E200; // type:object size:0x4 align:4 data:float
f_9 = .sdata2:0x8039E204; // type:object size:0x4 align:4 data:float
lbl_8039E208 = .sdata2:0x8039E208; // type:object size:0x4 align:4 data:float
lbl_8039E20C = .sdata2:0x8039E20C; // type:object size:0x4 align:4 data:float
f_3p5 = .sdata2:0x8039E210; // type:object size:0x4 align:4 data:float
f_1p253 = .sdata2:0x8039E214; // type:object size:0x4 align:4 data:float
f_m9 = .sdata2:0x8039E218; // type:object size:0x4 align:4 data:float
f_2p2 = .sdata2:0x8039E21C; // type:object size:0x4 align:4 data:float
f_8p8 = .sdata2:0x8039E220; // type:object size:0x4 align:4 data:float
lbl_8039E224 = .sdata2:0x8039E224; // type:object size:0x4 align:4 data:float
lbl_8039E228 = .sdata2:0x8039E228; // type:object size:0x4 align:4 data:float
f_m0p8 = .sdata2:0x8039E22C; // type:object size:0x4 align:4 data:float
f_10p5 = .sdata2:0x8039E230; // type:object size:0x4 align:4 data:float
f_18 = .sdata2:0x8039E234; // type:object size:0x4 align:4 data:float
f_14 = .sdata2:0x8039E238; // type:object size:0x4 align:4 data:float
f_16384 = .sdata2:0x8039E23C; // type:object size:0x4 align:4 data:float
f_120 = .sdata2:0x8039E240; // type:object size:0x4 align:4 data:float
f_0p0067 = .sdata2:0x8039E244; // type:object size:0x4 align:4 data:float
lbl_8039E248 = .sdata2:0x8039E248; // type:object size:0x4 align:4 data:float
f_0p38 = .sdata2:0x8039E24C; // type:object size:0x4 align:4 data:float
f_0p42 = .sdata2:0x8039E250; // type:object size:0x4 align:4 data:float
lbl_8039E254 = .sdata2:0x8039E254; // type:object size:0x4 align:4 data:float
lbl_8039E258 = .sdata2:0x8039E258; // type:object size:0x4 align:4 data:float
f_0p65 = .sdata2:0x8039E25C; // type:object size:0x4 align:4 data:float
f_0p35 = .sdata2:0x8039E260; // type:object size:0x4 align:4 data:float
f_8192 = .sdata2:0x8039E264; // type:object size:0x4 align:4 data:float
lbl_8039E268 = .sdata2:0x8039E268; // type:object size:0x4 align:4 data:float
f_0p0286 = .sdata2:0x8039E26C; // type:object size:0x4 align:4 data:float
lbl_8039E270 = .sdata2:0x8039E270; // type:object size:0x4 align:4 data:float
lbl_8039E274 = .sdata2:0x8039E274; // type:object size:0x4 align:4 data:float
lbl_8039E278 = .sdata2:0x8039E278; // type:object size:0x4 align:4 data:float
lbl_8039E27C = .sdata2:0x8039E27C; // type:object size:0x4 align:4 data:float
f_26 = .sdata2:0x8039E280; // type:object size:0x4 align:4 data:float
lbl_8039E284 = .sdata2:0x8039E284; // type:object size:0x4 align:4 data:float
f_38p4 = .sdata2:0x8039E288; // type:object size:0x4 align:4 data:float
f_m0p1 = .sdata2:0x8039E28C; // type:object size:0x4 align:4 data:float
f_0p045 = .sdata2:0x8039E290; // type:object size:0x4 align:4 data:float
f_0p98 = .sdata2:0x8039E294; // type:object size:0x4 align:4 data:float
lbl_8039E298 = .sdata2:0x8039E298; // type:object size:0x4 align:4 data:float
f_m0p3 = .sdata2:0x8039E29C; // type:object size:0x4 align:4 data:float
lbl_8039E2A0 = .sdata2:0x8039E2A0; // type:object size:0x4 align:4 data:float
f_0p12 = .sdata2:0x8039E2A4; // type:object size:0x4 align:4 data:float
lbl_8039E2A8 = .sdata2:0x8039E2A8; // type:object size:0x4 align:4 data:float
lbl_8039E2AC = .sdata2:0x8039E2AC; // type:object size:0x4 align:4 data:float
lbl_8039E2B0 = .sdata2:0x8039E2B0; // type:object size:0x4 align:4 data:float
f_0p021 = .sdata2:0x8039E2B4; // type:object size:0x4 align:4 data:float
lbl_8039E2B8 = .sdata2:0x8039E2B8; // type:object size:0x4 align:4 data:float
f_0p009 = .sdata2:0x8039E2BC; // type:object size:0x4 align:4 data:float
f_0p011 = .sdata2:0x8039E2C0; // type:object size:0x4 align:4 data:float
f_0p014 = .sdata2:0x8039E2C4; // type:object size:0x4 align:4 data:float
f_m0p15 = .sdata2:0x8039E2C8; // type:object size:0x4 align:4 data:float
lbl_8039E2CC = .sdata2:0x8039E2CC; // type:object size:0x4 align:4 data:float
f_0p0312 = .sdata2:0x8039E2D0; // type:object size:0x4 align:4 data:float
f_0p029 = .sdata2:0x8039E2D4; // type:object size:0x4 align:4 data:float
lbl_8039E2D8 = .sdata2:0x8039E2D8; // type:object size:0x4 align:4 data:float
lbl_8039E2DC = .sdata2:0x8039E2DC; // type:object size:0x4 align:4 data:float
lbl_8039E2E0 = .sdata2:0x8039E2E0; // type:object size:0x4 align:4 data:float
lbl_8039E2E4 = .sdata2:0x8039E2E4; // type:object size:0x4 align:4 data:float
f_m0p05 = .sdata2:0x8039E2E8; // type:object size:0x4 align:4 data:float
f_0p027 = .sdata2:0x8039E2EC; // type:object size:0x4 align:4 data:float
lbl_8039E2F0 = .sdata2:0x8039E2F0; // type:object size:0x4 align:4 data:float
lbl_8039E2F4 = .sdata2:0x8039E2F4; // type:object size:0x4 align:4 data:float
f_3p333 = .sdata2:0x8039E2F8; // type:object size:0x4 align:4 data:float
f_1p052 = .sdata2:0x8039E2FC; // type:object size:0x4 align:4 data:float
lbl_8039E300 = .sdata2:0x8039E300; // type:object size:0x4 align:4 data:float
lbl_8039E304 = .sdata2:0x8039E304; // type:object size:0x4 align:4 data:float
f_0p016 = .sdata2:0x8039E308; // type:object size:0x4 align:4 data:float
f_m0p01 = .sdata2:0x8039E30C; // type:object size:0x4 align:4 data:float
f_0p0145 = .sdata2:0x8039E310; // type:object size:0x4 align:4 data:float
lbl_8039E314 = .sdata2:0x8039E314; // type:object size:0x4 align:4 data:float
lbl_8039E318 = .sdata2:0x8039E318; // type:object size:0x4 align:4 data:float
f_7 = .sdata2:0x8039E31C; // type:object size:0x4 align:4 data:float
f_11 = .sdata2:0x8039E320; // type:object size:0x4 align:4 data:float
f_0p034 = .sdata2:0x8039E324; // type:object size:0x4 align:4 data:float
f_0p004 = .sdata2:0x8039E328; // type:object size:0x4 align:4 data:float
f_0p13 = .sdata2:0x8039E32C; // type:object size:0x4 align:4 data:float
f_0p96 = .sdata2:0x8039E330; // type:object size:0x4 align:4 data:float
f_1p4 = .sdata2:0x8039E334; // type:object size:0x4 align:4 data:float
f_23 = .sdata2:0x8039E338; // type:object size:0x4 align:4 data:float
f_128 = .sdata2:0x8039E33C; // type:object size:0x4 align:4 data:float
f_24 = .sdata2:0x8039E340; // type:object size:0x4 align:4 data:float
f_1p333 = .sdata2:0x8039E344; // type:object size:0x4 align:4 data:float
f_28 = .sdata2:0x8039E348; // type:object size:0x4 align:4 data:float
f_m17 = .sdata2:0x8039E34C; // type:object size:0x4 align:4 data:float
lbl_8039E350 = .sdata2:0x8039E350; // type:object size:0x4 align:4 data:float
f_0p022 = .sdata2:0x8039E354; // type:object size:0x4 align:4 data:float
f_m0p035 = .sdata2:0x8039E358; // type:object size:0x4 align:4 data:float
f_0p024 = .sdata2:0x8039E35C; // type:object size:0x4 align:4 data:float
